strategy,symbol,timeframe,direction,signal_time,entry_time,exit_time,entry_price,stop,target,exit_price,size,risk_amount,gross_pnl,commission,net_pnl,r_multiple,exit_reason,hold_bars,equity_after
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-02-28T02:00:00,2026-02-28T02:15:00,2026-02-28T03:00:00,5238.07799000,5249.068756230,5184.20688000,5249.318756230,8.704876587262228288266614889,95.67326363159934682523141616,-97.84948277841490389729806988,3.647745796592367388409978456,-101.4972285750072712857080483,-1.060873484632381267561542886,stop,3,9465.829134584927411237433568
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-02-28T09:30:00,2026-02-28T09:45:00,2026-03-02T10:00:00,5277.73876000,5287.328392300,5223.55571000,5287.578392300,9.870898944253501160036588231,94.65829134584927411237433568,-97.12601608191264940238348274,4.167682076330382587042405178,-101.2936981582430319894258879,-1.070098527218817347146876528,stop,193,9364.535436426684379248007680
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-02T15:45:00,2026-03-02T16:00:00,2026-03-02T17:00:00,5355.81544000,5379.391638560,5305.31064000,5379.641638560,3.972029423061783196674946769,93.64535436426684379248007680,-94.63836172003228959164881350,1.701876520973487241494738926,-96.34023824100577683314355243,-1.028777550098814573268507457,stop,4,9268.195198185678602414864128
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-02T19:00:00,2026-03-02T19:15:00,2026-03-03T01:15:00,5411.23279000,5429.058861080,5343.04300000,5343.19300000,5.199236083257937173228675428,92.68195198185678602414864128,353.7549312652925610996726981,2.250742142134121572762793492,351.5041891231584395269099046,3.792585089187246750280544713,target,24,9619.699387308837041941774033
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-03T02:45:00,2026-03-03T03:00:00,2026-03-03T03:00:00,5313.58102000,5274.124654710,5417.20440000,5273.874654710,2.438060200579828178578223527,96.19699387308837041941774033,-96.80650892323332746406229620,1.036386432593469440364353530,-97.84289535582679690442664973,-1.017109697678389473365502694,stop,0,9521.856491953010245037347383
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-03T21:45:00,2026-03-03T22:00:00,2026-03-03T22:00:00,5246.40849000,5214.200611690,5335.79115000,5213.950611690,2.956374959041196850894754695,95.21856491953010245037347383,-95.95765865929040166309716251,1.240828054778970993463640410,-97.19848671406937265656080292,-1.020793442919587334965933681,stop,0,9424.658005238940872380786580
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-04T22:00:00,2026-03-04T22:15:00,2026-03-05T01:45:00,5194.38597000,5213.162853520,5149.14733000,5149.29733000,5.019287676360331851481169853,94.24658005238940872380786580,226.3128550958475131319679343,2.085769398838400674710232992,224.2270856970091124572577013,2.379153552016069597474927511,target,14,9648.885090935949984838044281
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-05T06:15:00,2026-03-05T06:30:00,2026-03-06T00:15:00,5125.95245000,5097.380340580,5203.82419000,5097.130340580,3.377029308232276112023248818,96.48885090935949984838044281,-97.33310823641756887638625502,1.384839332500403272440163739,-98.71794756891797214882641876,-1.023102116343498169341674039,stop,71,9550.167143367032012689217862
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-06T01:45:00,2026-03-06T02:00:00,2026-03-06T02:00:00,5107.73348000,5080.104160210,5171.66924000,5079.854160210,3.456533572289957563479060178,95.50167143367032012689217862,-96.36580482674280951776194367,1.412404180154353321180897676,-97.77820900689716283894284135,-1.023837672566893113513020003,stop,0,9452.388934360134849850275021
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-06T03:00:00,2026-03-06T03:15:00,2026-03-07T02:15:00,5081.85768000,5050.443210210,5171.66924000,5171.51924000,3.008928368852834568197331024,94.52388934360134849850275021,269.7852114796005578064990874,1.223275659185972011213047234,268.5619358204145857952860402,2.841206997356742591707450237,target,92,9720.950870180549435645561061
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-07T08:00:00,2026-03-07T08:15:00,2026-03-09T09:00:00,5165.38537000,5186.092037640,5125.39567000,5186.342037640,4.694599362478852939972895156,97.20950870180549435645561061,-98.38315854242520759144883439,1.939953189196767512841398467,-100.3231117316219751042902329,-1.032029819627703262831720421,stop,195,9620.627758448927460541270828
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-09T11:45:00,2026-03-09T12:00:00,2026-03-11T00:15:00,5051.18887000,5009.265395410,5204.69053000,5204.54053000,2.294806871934163188963214899,96.20627758448927460541270828,351.9124431905113357384026837,0.9273202344250688378283758352,350.9851229560862669005743079,3.648255932653124112153891966,target,145,9971.612881405013727441845136
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-11T03:30:00,2026-03-11T03:45:00,2026-03-11T05:15:00,5228.92892000,5249.470647340,5189.19882000,5189.34882000,4.854320533204494246510549359,99.71612881405013727441845136,192.1344921362872027263121947,2.030631761841824019164209650,190.1038603744453787071479850,1.906450467295512257539292214,target,6,10161.71674177945910614899312
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-12T10:45:00,2026-03-12T11:00:00,2026-03-12T19:00:00,5135.87582000,5123.836396740,5183.76903000,5183.61903000,8.440368381715536684395123691,101.6171674177945910614899312,402.9702801256050281857801134,3.467894710683628398056630968,399.5023854149213997877234824,3.931445793724839938885909723,target,32,10561.21912719438050593671660
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-12T20:15:00,2026-03-12T20:30:00,2026-03-13T02:00:00,5179.78877000,5193.499818790,5138.11143000,5138.26143000,7.702706983945011916142934679,105.6121912719438050593671660,319.8729318426590511457191370,3.191871610723115441660268382,316.6810602319359357040588686,2.998527503482102334492531552,target,22,10877.90018742631644164077547
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-13T03:00:00,2026-03-13T03:15:00,2026-03-13T04:45:00,5123.31529000,5106.240557480,5185.61521000,5105.990557480,6.370758765728715755976466371,108.7790018742631644164077547,-110.3716915656953433554018713,2.611152463468756593972651124,-112.9828440291640999493745224,-1.038645713625503985347349968,stop,6,10764.91734339715234169140095
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-13T07:00:00,2026-03-13T07:15:00,2026-03-13T07:30:00,5086.66069000,5071.408807710,5139.18760000,5071.158807710,7.058091020316386366296432353,107.6491734339715234169140095,-109.4136961890506200084881176,2.872169131158828311383360268,-112.2858653202094483198714779,-1.043072247917276576358890848,stop,1,10652.63147807694289337152947
gold_zigzag_reversal,XAUUSD,15min,SHORT,2026-03-13T12:45:00,2026-03-13T13:00:00,2026-03-13T18:15:00,5119.92816000,5129.649291930,5076.15693000,5076.30693000,10.95822127997489577674266732,106.5263147807694289337152947,478.0110908446793229033205420,4.488424457188377038432788440,473.5226663874909458648877536,4.445123886637757008612061908,target,21,11126.15414446443383923641722
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-14T02:30:00,2026-03-14T02:45:00,2026-03-14T06:45:00,5052.61724000,5021.882819810,5123.76336000,5021.632819810,3.620095669832915705717244318,111.2615414446443383923641722,-112.1665653621025673187934833,1.463276623347771025133897217,-113.6298419854503383439273805,-1.021285886480229058129500376,stop,16,11012.52430247898350089248984
gold_zigzag_reversal,XAUUSD,15min,LONG,2026-03-14T13:00:00,2026-03-14T13:15:00,2026-03-16T06:00:00,5019.84225000,5015.065805790,5028.33165000,5028.18165000,23.05590480764556758194081333,110.1252430247898350089248984,192.2724125528794462928372187,9.258960405231787453844546544,183.0134521476476588389926722,1.661866499640325538315038752,target,163,11195.53775462663115973148251
